Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,2021-10-20,26-243,DEN,@,PHO,W (+12),1,34:43,13,22,.591,1,6,.167,0,0,,2,11,13,2,2,0,3,3,27,20.7,+28
2,2,2021-10-22,26-245,DEN,,SAS,W (+6),1,33:37,14,19,.737,2,2,1.000,2,3,.667,5,11,16,7,3,1,6,4,32,31.7,+14
3,3,2021-10-25,26-248,DEN,,CLE,L (-12),1,34:57,9,15,.600,1,4,.250,5,6,.833,3,16,19,3,3,0,6,3,24,21.5,-12
4,4,2021-10-26,26-249,DEN,@,UTA,L (-12),1,15:00,8,9,.889,3,3,1.000,5,7,.714,1,5,6,6,0,0,1,1,24,25.1,+7
5,5,2021-10-29,26-252,DEN,,DAL,W (+31),1,25:15,5,9,.556,1,3,.333,0,0,,2,14,16,8,1,0,1,4,11,16.3,+26
6,6,2021-10-30,26-253,DEN,@,MIN,W (+2),1,36:40,10,23,.435,3,8,.375,3,4,.750,5,14,19,7,1,2,7,2,26,20.7,+17
7,7,2021-11-01,26-255,DEN,@,MEM,L (-9),1,33:03,9,15,.600,2,6,.333,3,4,.750,1,6,7,7,0,4,3,2,23,22.1,0
8,8,2021-11-03,26-257,DEN,@,MEM,L (-2),1,35:01,11,20,.550,2,5,.400,10,10,1.000,2,9,11,5,2,0,2,3,34,30.8,-3
9,9,2021-11-06,26-260,DEN,,HOU,W (+1),1,36:23,9,15,.600,1,3,.333,9,11,.818,2,12,14,2,2,1,5,5,28,22.4,+7
10,10,2021-11-08,26-262,DEN,,MIA,W (+17),1,33:24,10,14,.714,0,0,,5,8,.625,4,11,15,10,2,2,2,3,25,31.3,+14
11,,2021-11-10,26-264,DEN,,IND,W (+3),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
12,11,2021-11-12,26-266,DEN,,ATL,W (+9),1,35:29,10,22,.455,1,8,.125,1,4,.250,5,14,19,10,1,0,2,5,22,21.1,+19
13,12,2021-11-14,26-268,DEN,,POR,W (+29),1,27:57,11,17,.647,3,3,1.000,3,3,1.000,2,7,9,9,0,0,3,2,28,26.5,+9
14,13,2021-11-15,26-269,DEN,@,DAL,L (-10),1,36:52,15,26,.577,2,6,.333,3,6,.500,3,13,16,6,0,2,3,1,35,29.8,-1
15,14,2021-11-18,26-272,DEN,,PHI,L (-14),1,35:24,10,17,.588,3,4,.750,7,9,.778,1,9,10,7,0,1,1,3,30,28.1,-5
16,,2021-11-19,26-273,DEN,,CHI,L (-6),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
17,,2021-11-21,26-275,DEN,@,PHO,L (-29),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress
18,,2021-11-23,26-277,DEN,@,POR,L (-19),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
19,,2021-11-26,26-280,DEN,,MIL,L (-11),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
20,15,2021-11-29,26-283,DEN,@,MIA,W (+9),1,32:35,9,14,.643,1,2,.500,5,6,.833,3,12,15,7,1,0,1,2,24,27.2,+17
21,16,2021-12-01,26-285,DEN,@,ORL,L (-5),1,36:11,7,19,.368,0,5,.000,4,5,.800,1,14,15,7,1,0,5,1,18,12.5,+2
22,17,2021-12-04,26-288,DEN,@,NYK,W (+14),1,26:56,14,19,.737,3,7,.429,1,1,1.000,3,8,11,5,0,0,4,0,32,28.3,+12
23,18,2021-12-06,26-290,DEN,@,CHI,L (-12),1,36:07,6,17,.353,1,5,.200,4,6,.667,1,11,12,15,2,0,3,2,17,19.4,+7
24,19,2021-12-08,26-292,DEN,@,NOP,W (+6),1,36:42,17,23,.739,0,3,.000,5,9,.556,1,10,11,11,1,0,6,2,39,33.7,+4
25,20,2021-12-09,26-293,DEN,@,SAS,L (-12),1,34:59,8,19,.421,2,8,.250,4,4,1.000,2,11,13,10,2,1,2,3,22,23.1,-5
26,21,2021-12-11,26-295,DEN,@,SAS,W (+15),1,34:12,15,24,.625,4,6,.667,1,1,1.000,2,15,17,8,1,2,5,3,35,31.9,+32
27,22,2021-12-13,26-297,DEN,,WAS,W (+6),1,30:36,9,14,.643,1,2,.500,9,11,.818,2,17,19,9,3,1,4,0,28,33.5,+21
28,23,2021-12-15,26-299,DEN,,MIN,L (-17),1,34:57,11,16,.688,2,4,.500,3,5,.600,2,8,10,11,1,0,4,4,27,26.3,-17
29,24,2021-12-17,26-301,DEN,@,ATL,W (+18),1,26:06,8,12,.667,1,2,.500,3,3,1.000,2,8,10,7,3,0,3,5,20,21.5,+13
30,25,2021-12-22,26-306,DEN,@,OKC,L (-14),1,24:52,5,9,.556,1,4,.250,2,2,1.000,0,7,7,3,0,2,3,0,13,11.3,-15
31,26,2021-12-23,26-307,DEN,,CHO,L (-8),1,35:07,13,34,.382,1,6,.167,2,3,.667,6,15,21,5,2,0,6,0,29,18.2,+2
32,27,2021-12-26,26-310,DEN,@,LAC,W (+3),1,37:30,9,24,.375,1,3,.333,7,7,1.000,6,16,22,8,2,2,4,4,26,25.2,-7
33,28,2021-12-28,26-312,DEN,@,GSW,W (+3),1,35:19,8,19,.421,0,5,.000,6,8,.750,5,14,19,5,4,1,8,2,22,18.2,+6
34,29,2022-01-01,26-316,DEN,@,HOU,W (+13),1,25:09,8,12,.667,1,2,.500,7,9,.778,1,10,11,3,0,1,4,4,24,18.9,+7
35,30,2022-01-03,26-318,DEN,@,DAL,L (-14),1,34:44,11,18,.611,1,4,.250,4,4,1.000,4,12,16,3,2,0,3,3,27,25.1,-6
36,31,2022-01-05,26-320,DEN,,UTA,L (-6),1,37:14,10,17,.588,1,3,.333,5,6,.833,2,19,21,11,0,2,5,2,26,28.1,-1
37,32,2022-01-07,26-322,DEN,,SAC,W (+10),1,33:37,13,20,.650,3,6,.500,4,8,.500,1,9,10,7,2,2,2,3,33,31.1,0
38,33,2022-01-09,26-324,DEN,@,OKC,W (+4),1,32:43,8,21,.381,1,3,.333,5,5,1.000,8,10,18,6,1,0,2,0,22,22.3,+10
39,34,2022-01-11,26-326,DEN,@,LAC,L (-2),1,36:38,9,14,.643,1,3,.333,2,2,1.000,5,8,13,8,1,0,5,2,21,21.5,+6
40,35,2022-01-13,26-328,DEN,,POR,W (+32),1,28:26,8,10,.800,1,2,.500,3,3,1.000,0,8,8,7,0,2,3,2,20,21.1,+18
41,36,2022-01-15,26-330,DEN,,LAL,W (+37),1,28:10,7,12,.583,1,2,.500,2,2,1.000,2,10,12,13,1,0,3,1,17,22.5,+16
42,37,2022-01-16,26-331,DEN,,UTA,L (-23),1,36:44,10,18,.556,2,5,.400,3,3,1.000,3,12,15,14,2,0,3,5,25,28.9,+5
43,38,2022-01-19,26-334,DEN,,LAC,W (+2),1,41:16,16,25,.640,3,5,.600,14,16,.875,7,7,14,10,3,1,5,4,49,48.2,+15
44,39,2022-01-21,26-336,DEN,,MEM,L (-4),1,40:11,11,16,.688,2,4,.500,2,3,.667,3,8,11,12,2,1,0,3,26,33.2,0
45,40,2022-01-23,26-338,DEN,,DET,W (+6),1,36:06,12,19,.632,1,6,.167,9,10,.900,2,7,9,8,2,1,3,1,34,33.5,+12
46,41,2022-01-25,26-340,DEN,@,DET,W (+5),1,33:55,9,20,.450,3,8,.375,7,7,1.000,3,18,21,9,1,0,3,2,28,28.6,+14
47,42,2022-01-26,26-341,DEN,@,BRK,W (+6),1,35:10,8,13,.615,2,2,1.000,8,8,1.000,2,8,10,8,1,0,2,5,26,26.5,+6
48,43,2022-01-28,26-343,DEN,@,NOP,W (+11),1,30:18,11,19,.579,3,6,.500,4,4,1.000,3,10,13,10,2,0,6,5,29,26.2,+15
49,44,2022-01-30,26-345,DEN,@,MIL,W (+36),1,28:14,7,9,.778,2,4,.500,2,2,1.000,0,10,10,15,3,1,5,1,18,26.3,+24
50,45,2022-02-01,26-347,DEN,@,MIN,L (-15),1,30:23,6,12,.500,1,4,.250,8,9,.889,2,14,16,8,1,0,5,3,21,20.6,-7
51,,2022-02-02,26-348,DEN,@,UTA,L (-4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
52,46,2022-02-04,26-350,DEN,,NOP,L (-8),1,34:48,7,10,.700,3,3,1.000,8,8,1.000,2,10,12,9,2,0,4,4,25,27.9,-6
53,47,2022-02-06,26-352,DEN,,BRK,W (+20),1,29:49,12,15,.800,0,2,.000,3,4,.750,1,11,12,10,2,1,2,1,27,32.2,+27
54,48,2022-02-08,26-354,DEN,,NYK,W (+17),1,30:24,8,14,.571,0,3,.000,5,7,.714,3,8,11,7,0,0,6,2,21,16.2,+1
55,49,2022-02-11,26-357,DEN,@,BOS,L (-6),1,34:21,9,20,.450,3,10,.300,2,4,.500,5,11,16,11,0,2,9,2,23,17.9,+3
56,50,2022-02-12,26-358,DEN,@,TOR,W (+1),1,34:59,10,16,.625,0,2,.000,8,10,.800,5,10,15,6,0,2,4,1,28,27.7,+3
57,51,2022-02-14,26-360,DEN,,ORL,W (+10),1,34:48,10,26,.385,3,9,.333,3,3,1.000,5,10,15,7,1,0,5,2,26,18.4,+7
58,52,2022-02-16,26-362,DEN,@,GSW,W (+1),1,34:21,13,24,.542,3,5,.600,6,9,.667,5,12,17,8,1,0,5,3,35,29.7,+6
59,53,2022-02-24,27-005,DEN,@,SAC,W (+18),1,34:21,9,15,.600,2,4,.500,5,7,.714,1,11,12,9,4,1,2,3,25,29.1,+17
60,54,2022-02-26,27-007,DEN,,SAC,W (+5),1,34:24,6,16,.375,0,5,.000,6,8,.750,2,8,10,11,0,0,2,5,18,15.9,-5
61,55,2022-02-27,27-008,DEN,@,POR,W (+32),1,26:08,3,5,.600,0,1,.000,2,2,1.000,1,17,18,11,1,0,2,2,8,17.4,+6
62,56,2022-03-02,27-011,DEN,,OKC,L (-12),1,32:47,10,17,.588,0,4,.000,2,2,1.000,4,12,16,4,2,0,6,2,22,18.5,-27
63,,2022-03-04,27-013,DEN,,HOU,W (+15),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
64,57,2022-03-06,27-015,DEN,,NOP,W (+8),1,42:34,16,22,.727,3,5,.600,11,12,.917,3,9,12,11,3,4,5,3,46,48.7,+22
65,58,2022-03-07,27-016,DEN,,GSW,W (+7),1,34:44,12,17,.706,0,0,,8,14,.571,3,12,15,13,0,1,3,3,32,33.8,+14
66,59,2022-03-09,27-018,DEN,@,SAC,W (+6),1,35:01,15,24,.625,0,2,.000,8,9,.889,3,15,18,7,1,2,3,4,38,36.1,+6
67,60,2022-03-10,27-019,DEN,,GSW,L (-11),1,31:46,9,21,.429,0,8,.000,5,6,.833,1,11,12,9,1,1,5,4,23,16.9,-7
68,61,2022-03-12,27-021,DEN,,TOR,L (-12),1,30:31,9,13,.692,0,0,,8,9,.889,4,6,10,7,0,2,3,2,26,27.2,-4
69,62,2022-03-14,27-023,DEN,@,PHI,W (+4),1,33:32,8,16,.500,1,3,.333,5,7,.714,1,12,13,8,2,2,5,1,22,21.1,-9
70,63,2022-03-16,27-025,DEN,@,WAS,W (+18),1,26:18,10,14,.714,2,2,1.000,7,7,1.000,2,11,13,8,2,1,3,2,29,32.4,+16
71,64,2022-03-18,27-027,DEN,@,CLE,L (-3),1,37:30,15,24,.625,0,4,.000,2,2,1.000,5,5,10,8,2,1,4,3,32,29.3,-16
72,65,2022-03-20,27-029,DEN,,BOS,L (-20),1,33:01,8,23,.348,2,6,.333,5,6,.833,4,4,8,4,1,1,2,2,23,15.4,-21
73,66,2022-03-22,27-031,DEN,,LAC,W (+12),1,34:19,9,15,.600,0,2,.000,12,13,.923,1,13,14,6,2,3,1,5,30,32.6,+10
74,67,2022-03-24,27-033,DEN,,PHO,L (-10),1,32:19,9,10,.900,1,2,.500,9,11,.818,2,4,6,6,3,0,8,2,28,24.8,-15
75,68,2022-03-26,27-035,DEN,,OKC,W (+6),1,34:56,13,15,.867,0,1,.000,9,10,.900,2,10,12,8,2,2,3,4,35,38.1,+19
76,69,2022-03-28,27-037,DEN,@,CHO,W (+4),1,35:26,9,17,.529,0,0,,8,12,.667,5,14,19,11,2,0,4,1,26,29.1,+21
77,70,2022-03-30,27-039,DEN,@,IND,W (+7),1,35:39,15,19,.789,0,0,,7,8,.875,3,10,13,9,2,1,7,3,37,35.2,+11
78,71,2022-04-01,27-041,DEN,,MIN,L (-6),1,43:23,14,21,.667,0,2,.000,10,12,.833,5,14,19,8,1,0,4,2,38,37.6,+4
79,72,2022-04-03,27-043,DEN,@,LAL,W (+11),1,32:59,15,22,.682,0,3,.000,8,11,.727,1,17,18,6,2,2,7,3,38,32.6,+7
80,73,2022-04-05,27-045,DEN,,SAS,L (-19),1,40:23,18,35,.514,1,5,.200,4,6,.667,2,15,17,4,2,0,2,3,41,30.4,-11
81,74,2022-04-07,27-047,DEN,,MEM,W (+13),1,35:15,16,24,.667,1,3,.333,2,2,1.000,3,13,16,6,4,1,3,2,35,35.7,+37
82,,2022-04-10,27-050,DEN,,LAL,L (-5),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive